PRESSURE_INLET;TEMPERATURE_INLET;INLET_QV;EXHAUST_PRESSURE;EXHAUST_QV;Efficiency
141.7080538;571.421;2.591795136;0.159;64.16861;0.910769409
54.49996704;479.999;4.004630958;0.10261;55.05056;0.910399591
39.99995242;418;1.580032361;0.15;17.58889;0.899196973
84.00003737;535;2.155729749;0.03074;58.76194;0.916702559
98.00001091;497;5.004973607;0.03388;32.79028;0.926047659
103.0002256;530;1.826491339;0.06235;36.24611;0.917704548
82.70830544;537.722;2.953917369;0.09685;69.04306;0.925459555
96.00004271;520;1.922827704;0.05321;20.40789;0.907932806
60.0000267;478;7.386276046;0.056;35.73778;0.901087236
129.9998944;550;4.060830553;0.06305;70.74861;0.917144924
73.0200217;438.436;2.781074539;0.08;53.49139;0.922483686
112.9174946;557.7;1.029687147;0.05271;36.52708;0.847160727
120.0000534;540;3.12250972;0.03649;20.99114;0.891422572
74.99998434;430.521;8.511825036;0.12;176.83111;0.922009207
109.049948;492.3;3.438028117;0.12749;77.49861;0.900531303
69.99996577;424.224;3.902386672;0.09;72.66222;0.89464194
88.27995363;525;2.226010872;0.0738;40.50139;0.913304979
101.9999473;535;1.746799782;0.07;11.95303;0.830529643
86.99998967;515;1.394086977;0.10004;29.035;0.86120276
60.0000267;480;1.624411553;0.04032;20.89439;0.856386976
42.00001869;413;2.308501539;0.08397;29.27972;0.836289326
98.0665;515;0.884652018;0.19613;8.54239;0.815880755
73.00001613;468;0.90979763;0.063;16.69839;0.897951867
73.00001613;468;0.919701634;0.063;16.74039;0.896939039
73.00001613;467.999;1.025874978;0.05878;16.05731;0.863987827
60.0000267;450;1.607832617;0.06;23.38839;0.904957
104.9998016;535;1.835314601;0.06252;8.00906;0.773618084
111.9997883;540;2.243527786;0.0493;8.21519;0.835572984
90.49998306;534.995;1.582022127;0.181;33.21639;0.898132813
36.00001602;380;0.878941068;0.06634;5.55058;0.838611766
87.99997378;480;1.561761837;0.08634;31.99389;0.893216277
24.99999478;375;6.377087468;0.06935;41.77083;0.795806359
69.99996577;485;1.255976533;0.07;2.12742;0.80871034
78.0000347;508;0.837629265;0.09999;14.65156;0.873188614
102.969825;535;0.721768674;0.2;16.40989;0.87968
120.0559513;548.1;1.23071674;0.03;2.90672;0.787216567
53.00003993;440;1.300284717;0.07742;19.66597;0.885985313
110.0002124;538;0.58438836;0.1429;13.82133;0.85571577
124.0001859;510;0.842117349;0.08566;31.425;0.862898727
104.9998016;535;2.015147851;0.06142;6.26419;0.718223439
20.69997489;357;2.946245457;0.21;27.76781;0.870107609
86.70000425;482.001;1.914933514;0.08464;37.35861;0.906596685
110.0002124;538.1;1.480692098;0.0475;33.32444;0.893206453
63.9999631;439;2.175640553;0.1065;34.31028;0.913440483
129.9998944;540;1.605344298;0.0725;41.01167;0.907817552
66.89998564;418.3;2.085596947;0.145;39.07889;0.905055296
94.99996055;540;1.513014353;0.08;22.87061;0.900877231
118.0995246;550;0.892929734;0.08537;31.47667;0.875246672
129.9998944;540;0.840791349;0.0725;21.72472;0.889294937
88.25985;535;0.834451979;0.08495;14.84836;0.88287138
98.00001091;497;5.004973607;0.03398;32.36056;0.91796343
107.87315;535;2.266080624;0.09434;39.75361;0.891450829
74.99998434;430.521;8.511825036;0.12;176.65139;0.903988028
88.2800517;520.002;2.322961866;0.10795;42.67722;0.912629359
83.78134908;515;3.385955054;0.06282;27.09339;0.897721343
75.5899524;492.1;7.406555017;0.0645;186.78083;0.910281984
67.99999757;428;3.451956767;0.085;65.91611;0.8669467
135.9986222;540;2.935525132;0.06084;77.98639;0.907391492
119.8921802;579.49;1.298890941;0.05;46.85611;0.902465768
89.20000373;530;1.32649109;0.0555;37.40647;0.866941783
60.0000267;418;4.46063735;0.079;73.10556;0.910395102
67.99999757;428;3.451956767;0.085;65.555;0.900751014
82.69212446;537.722;2.954529615;0.09685;69.1575;0.927163376
119.8872769;579.49;1.298947582;0.05;46.82778;0.902657098
83.78134908;515;3.385955054;0.06282;27.19453;0.90246308
43.12003618;480;1.918631467;0.13243;21.97247;0.888931233
107.87315;535;2.243959097;0.09293;39.1375;0.906126141
69.99996577;424.224;3.902386672;0.12;73.37861;0.917524719
86.70000425;482.001;1.914933514;0.0846;37.23056;0.908244572
110.0002124;538.101;1.480950601;0.0475;33.335;0.908824146
118.1024666;550;0.892904983;0.08478;31.335;0.899516742
77.98140207;502;5.349181618;0.188;159.43333;0.908187391
107.87315;535;3.03413564;0.09316;77.07722;0.923327153
125.1661966;522.5;3.780335255;0.074;183.08806;0.85820457
137.7942198;578.248;5.564453284;0.112;55.83389;0.871497721
104.9998016;535;1.743548805;0.0603;4.88578;0.71465857
100.6701656;538.5;4.979925621;0.1637;171.2525;0.899186759
86.99998967;510;1.643161076;0.2;32.71583;0.884201805
84.00003737;535;2.143147669;0.03045;58.16333;0.918235081
77.39996579;535;2.337012255;0.02807;58.17;0.916474327
84.00003737;535;2.143147669;0.03045;58.16333;0.918215015
90.00004004;500;0.401800222;0.05089;10.56556;0.817561086
90.00004004;500;0.41163162;0.05141;10.97875;0.813980455
100.0003714;538;0.798806126;0.1;19.49111;0.889868487
94.61995286;535.61;2.193596443;0.07;28.06583;0.900577144
138.1462786;542.12;5.525248608;0.1395;222.855;0.921980519
130.2676159;530;10.69467634;0.125;413.08056;0.918039046
82.83991068;505;12.30802532;0.0749;20.61875;0.772656427
7.043528296;311.43;2.74571486;0.09;7.20908;0.851383781
79.49996182;488;0.964941789;0.06;12.2395;0.87245905
120.0000534;540;0.78579134;0.06;15.19378;0.872988541
49.99998956;408.6;1.780154683;0.123;14.44197;0.89504403
127.0000402;540;1.64445575;0.07502;40.96806;0.913482552
127.0000402;540;1.624935483;0.07195;40.65167;0.911203522
127.0000402;540;1.639654787;0.06841;40.71778;0.910585052
127.0000402;540;1.642220791;0.07211;40.85639;0.912327194
102.969825;534.996;1.124715721;0.17616;23.14983;0.878860531
38.99996832;398.5;3.510328769;0.1;37.11639;0.906250698
42.00001869;405;1.772873205;0.16;20.17872;0.877547707
78.49997772;448.574;1.693014342;0.07;35.16917;0.892490501
78.49997772;448.574;1.693003452;0.07;35.42944;0.901647048
130.4598263;530;5.338518999;0.125;206.48917;0.895418216
125.1004921;530;5.599245646;0.11;206.79167;0.886566195
121.7005265;530;5.603871932;0.261;202.88917;0.923568739
104.931155;535;1.876071872;0.096;13.03847;0.886988292
104.931155;535;1.876071872;0.096;13.03847;0.886988292
74.34391945;510;0.916475787;0.07;4.61236;0.904042945
64.50000418;429.373;1.657133734;0.101;29.36278;0.899562038
102.969825;534.996;1.137254821;0.17652;23.39208;0.877726692
110.0002124;553;0.943429767;0.08;2.64033;0.775662539
140.3347916;587.15;3.816707918;0.101;50.96603;0.91935311
137.4911943;574.22;3.760303897;0.078;29.16667;0.902019853
39.99995242;390;0.866879914;0.05008;7.49058;0.852880862
137.4706004;574.22;3.760918521;0.078;11.27256;0.81807443
138.461072;571.689;3.74623204;0.096;22.54361;0.889030979
137.4911943;574.22;3.760303897;0.078;29.16667;0.902019853
137.4706004;574.22;3.760918521;0.078;11.27256;0.81807154
55.99999223;425;2.276360051;0.0517;33.20944;0.906046523
55.99999223;425;2.276360051;0.05;33.60056;0.899495549
64.9999472;440;1.96922609;0.06;33.42861;0.903781559
64.9999472;440;1.96922609;0.06;33.40417;0.892208891
78.11997003;537;9.873866723;0.072;237.16306;0.919221637
78.11997003;537;9.873866723;0.072;237.16306;0.919221637
69.99996577;450;3.314261568;0.06305;67.8025;0.903016801
69.99996577;450;3.259023875;0.1;62.00111;0.914729189
69.99996577;450;3.314261568;0.1;68.87361;0.911378662
90.67003037;493;2.368880235;0.05;16.43619;0.893674784
15.52392695;399.28;2.800867684;0.09365;14.13569;0.863412736
81.99997111;525;1.385173268;0.10984;28.1675;0.889057852
122.984217;563.6;2.948058874;0.185;51.59944;0.919142944
123.4049223;563.6;2.937212664;0.184;61.42333;0.922727714
72.00003203;427;2.148605551;0.062;38.38778;0.899257835
63.06607582;482.222;0.527301657;0.06772;6.91769;0.84672451
88.25985;535;1.578447448;0.06959;15.14283;0.890970449
88.25985;535;1.543706835;0.063;8.88311;0.867167768
88.25985;535;1.606810559;0.06801;15.85319;0.876440509
90.00004004;470;1.340095725;0.08;27.35014;0.903934815
41.00003459;420;11.56575616;0.286;65.94;0.902176686
54.49996704;479.999;4.101157433;0.10261;56.39778;0.911750354
54.49996704;479.999;4.101157433;0.10261;56.4;0.9118165
54.49996704;479.999;4.142670336;0.10261;56.97639;0.91151014
54.49996704;479.999;4.101157433;0.10261;54.9775;0.912575431
54.49996704;479.999;4.101157433;0.10261;56.39778;0.911750354
54.49996704;479.999;4.101157433;0.10261;56.39778;0.911750354
131.602301;563.667;4.897955782;0.10894;32.76667;0.906407458
137.4911943;574.22;3.760303897;0.078;29.16667;0.902019853
117.2110421;565.555;5.047531334;0.10893;21.09506;0.893104063
121.7319078;565.685;4.899872521;0.09623;54.16667;0.899051035
114.0974308;565.444;4.904939738;0.09623;50.55556;0.902031942
137.8952283;563.888;4.221965801;0.10893;21.02533;0.883833795
103.9995233;505;10.52979759;0.0524;77.48806;0.920845046
137.4911943;574.22;3.760303897;0.078;29.16667;0.902019853
37.99998422;398;2.4631355;0.04947;24.54275;0.834171777
104.9998016;530;1.551759954;0.079;5.48847;0.870186799
111.0004907;540;1.588231139;0.035;18.15103;0.910880807
58.79998693;419.194;1.662362659;0.076;26.8075;0.907544315
37.99998422;397.154;1.454731054;0.1;15.25547;0.866437721
43.99998689;454;2.031311151;0.07;7.24375;0.87418556
40.2268783;450;3.455552054;0.10188;26.68483;0.874360278
40.2268783;450;3.532846634;0.09566;27.65594;0.863274183
56.99997633;397;2.182071484;0.0854;32.7475;0.905431113
119.64113;540;1.233831731;0.2157;30.78333;0.909764812
119.64113;540;1.414081937;0.2157;34.74917;0.896073987
119.64113;540;1.412997592;0.2157;34.72972;0.897232544
42.00001869;400;1.40254712;0.14;18.53892;0.866205922
104.4594551;538.7;5.986021494;0.1429;203.65306;0.913109478
111.0004907;540;1.588231139;0.035;17.14622;0.911805701
111.0004907;540;1.588231139;0.035;16.96528;0.917175774
39.99995242;407;1.908338002;0.1;21.88994;0.893137204
127.48645;535;2.290900764;0.07845;59.57639;0.915168058
127.48645;535;1.981497047;0.07845;74.13389;0.90183017
87.99997378;498;2.640418666;0.12;61.16056;0.916290525
80.0000029;440;2.392932804;0.12;55.63306;0.911995682
111.0000004;540;1.588241651;0.035;18.30242;0.922184222
110.2620499;564.2;3.351779538;0.2596;60.96694;0.924202345
41.00003459;420;11.56575616;0.286;65.94;0.902176686
113.6894741;540;3.981166455;0.1395;140.8;0.912056043
83.75036006;510;2.633142198;0.0508;48.51528;0.91894749
72.00003203;427;2.148264061;0.062;37.90167;0.902830047
90.01053316;540;1.85415089;0.04543;21.15872;0.905298906
91.19243062;540;1.853718475;0.04708;21.74492;0.898891885
113.6894741;540;3.981166455;0.1395;140.8;0.912056043
125.1004921;526.5;5.581112622;0.11;207.32778;0.886115529
54.49996704;479.999;4.004630958;0.10261;55.05083;0.91062936
113.6894741;540;3.981166455;0.1395;140.8;0.91663959
136.7959028;572.356;2.697686544;0.132;53.21389;0.913263242
84.00003737;535;2.155729749;0.03069;58.76028;0.919464307
78.49997772;448.574;1.693046623;0.07;35.27028;0.916001025
72.00003203;427;2.149607885;0.135;40.01583;0.898758731
84.00003737;533;1.84656036;0.075;33.13361;0.912376194
70.60003468;418.106;1.896261295;0.0583;36.63417;0.897853836
70.60003468;418.106;1.893278458;0.0583;36.51806;0.900522317
125.0004642;530.1;5.900776015;0.085;217.64806;0.863735343
90.00004004;480;1.088928162;0.09;24.23728;0.88357671
125.1004921;526.5;5.581112622;0.11;207.32778;0.886115529
81.99997111;437;2.961480217;0.076;64.60833;0.920194012
53.32571877;388;1.154963507;0.1422;24.75728;0.883020079
129.5497692;540;3.957819213;0.1615;157.32972;0.914154964
149.9005292;565;3.443181397;0.1263;157.18472;0.905320779
110.5297715;540;4.693937741;0.164;157.47139;0.918290428
103.9995233;505;10.59323011;0.07368;84.63278;0.915345548
140.0095421;565;3.794657097;0.14;153.70528;0.913978193
140.0095421;565;3.732178974;0.08;149.85444;0.907981679
91.19243062;540;1.853718475;0.04708;21.74492;0.898891885
54.49996704;479.999;4.004630958;0.10261;55.05083;0.91062936
98.00001091;507;1.020548203;0.096;22.85497;0.895467302
57.99999965;480;3.397876561;0.06;33.464;0.910191949
139.9899974;565;3.713701821;0.079;149.24358;0.912875422
75.00000395;430.525;8.682746928;0.124;179.91853;0.928377839
75.00000395;430.525;8.682746928;0.124;179.92156;0.927394401
74.99999414;430.525;8.682748074;0.124;179.82233;0.926732052
74.99999414;430.525;8.682748074;0.124;180.03094;0.926919403
120.7453588;584.664;3.217793284;0.09998;32.38528;0.918910095
136.8635687;573.087;2.701520422;0.132;53.88333;0.912249271
122.5311498;564.9;2.768020176;0.184;64.67111;0.916211432
122.5233044;564.9;2.768212717;0.184;64.74167;0.91659978
72.00003203;427;1.128951673;0.08;20.49186;0.891795538
78.49999733;448.5737;1.693040322;0.09;35.55525;0.922221987
102.969825;535.004;1.799042645;0.20062;32.82417;0.886699463
61.0000108;375;0.734762402;0.115;13.41594;0.844222718
62.4900332;422.02;0.806220983;0.082;13.55094;0.853826365
119.64113;540;1.233831731;0.2157;30.78333;0.909764812
60.0000267;429.995;1.734055515;0.0784;25.52364;0.900242897
119.64113;540;1.248755497;0.2157;30.88583;0.892644656
39.2266;450;0.922870709;0.17652;9.87467;0.872615138
42.00001869;450;1.637472045;0.106;15.96392;0.891243794
102.969825;535.001;1.123281477;0.17652;23.88542;0.88336827
122.5233044;564.9;2.768212717;0.184;58.5175;0.9187203
120.7080935;584.664;3.218855434;0.09998;32.39417;0.918472939
111.0000004;540;1.602482314;0.035;18.5075;0.919892756
107.4141988;548.611;3.334501537;0.18761;99.41583;0.902029404
72.00003203;427;2.148605551;0.062;38.33528;0.906187859
72.00003203;427;2.149949375;0.062;38.36194;0.906177485
136.2996864;538.4;1.005853912;0.047;25.76611;0.771485639
86.00000557;510;1.200818386;0.1515;33.78444;0.898086221
63.9999631;475;0.753445967;0.06216;14.37356;0.84925319
103.1002534;500;2.239038781;0.17;23.34383;0.842249124
40.39996567;375;2.30257493;0.16;49.13972;0.841864853
81.99997111;510;2.666194677;0.09356;23.24044;0.900308744
81.99997111;510;2.597612871;0.07408;19.532;0.908982862
44.50002797;408;2.101451472;0.162;27.77303;0.881981727
44.50002797;408;2.099621696;0.162;27.73158;0.882967773
44.50002797;408;2.094076478;0.162;27.74406;0.882947487
44.50002797;408;2.094076478;0.162;26.53456;0.88259445
98.00001091;507;1.009926753;0.096;22.58483;0.904114894
98.00001091;507;0.990391272;0.08535;21.97656;0.904729192
37.99998422;398;2.45026059;0.04947;24.63178;0.836964491
37.99998422;398;2.45026059;0.04937;24.69006;0.86364031
86.00000557;510;1.249942767;0.1506;35.07889;0.898288561
63.9999631;475;0.724300254;0.06035;14.02683;0.8790317
42.00001869;405;1.772873205;0.16;20.17872;0.877547707
42.00001869;405;1.767032615;0.16;20.21136;0.876189721
103.95049;535;1.631367276;0.09736;18.82003;0.886123715
102.969825;535;1.874348817;0.06943;13.20114;0.871264712
102.969825;535;1.871968245;0.0695;13.22664;0.86921509
73.00001613;468;0.921195828;0.063;16.62564;0.880413796
80.47003564;538.43;1.20894935;0.0833;28.22417;0.908059069
123.59321;525;1.278617677;0.07504;22.30672;0.864152033
53.00003993;420;1.44074195;0.0692;20.52189;0.896689074
78.49999733;448.5737;1.693040322;0.09;35.55647;0.922215733
72.00003203;427;2.148605551;0.062;38.23167;0.901381103
72.00003203;427;2.148605551;0.062;38.16167;0.901948235
72.00003203;427;2.149949375;0.062;38.18917;0.901903279
22.01004526;290.6;2.574461832;0.2399;23.14014;0.854342249
64.9999472;440;1.671292315;0.08;28.60583;0.908043423
72.00003203;427;1.128951673;0.08;20.63119;0.901802785
41.00003459;420;11.56575616;0.4;66.2025;0.925774833
136.2996864;538.4;1.015573677;0.047;26.01778;0.771028247
109.4314267;565;3.615709647;0.099;36.74028;0.922166405
100.0003714;500;3.299516443;0.2;78.75861;0.887368046
31.99998155;391.5;3.718496623;0.2;7.30692;0.883456031
90.00004004;500;0.445981354;0.05365;11.90697;0.81394588
91.00002414;500;0.42580212;0.09908;11.54139;0.854355882
63.04999291;413;2.2081791;0.055;35.21611;0.896740546
62.44443227;421.995;0.80111443;0.08195;13.53058;0.853917799
53.00003993;420;1.44074195;0.0692;20.52189;0.896696256
62.44443227;421.995;0.80111443;0.08195;13.52878;0.853975433
30.70001202;312.17;1.72432075;0.1024;8.92381;0.77988324
20.69997489;357;3.695882733;0.21;33.30194;0.876815138
17.58234278;353.627;3.96509119;0.17237;30.31472;0.905540333
90.00004004;470;1.341141585;0.08;26.20556;0.896470953
137.1999368;557.775;2.629163387;0.095;28.69556;0.889831405
107.7829288;565;3.651258372;0.099;36.46583;0.921978358
63.04999291;413;2.207717909;0.055;35.11056;0.900030151
102.6452249;537;4.496744204;0.1356;148.08833;0.918378344
137.1999368;557.775;2.629163387;0.095;28.69556;0.889831405
38.29996964;295;4.080246348;0.05749;50.89111;0.743152161
39.99995242;350;4.585414523;0.069;56.04667;0.900455548
35.00003192;290;4.37793571;0.05689;50.13667;0.75727999
35.00003192;290;4.707126408;0.05939;53.91972;0.755386035
35.00003192;290;4.707107743;0.08724;54.64139;0.747515163
93.99997644;506.996;1.123600068;0.16;24.48433;0.892117236
103.9995233;505;10.56151385;0.07728;88.38111;0.915207398
103.999994;505;10.56147176;0.01453;19.50531;0.81924605
130.0038171;565;4.875846509;0.1144;29.10583;0.909367729
129.9940104;565;4.876254492;0.1144;30.55556;0.904119883
129.9940104;565;4.87624181;0.1144;30.55556;0.904921531
129.9940104;565;4.87624181;0.1144;30.55556;0.904921531
81.99997111;437;2.961480217;0.076;64.62611;0.91944006
50.96006059;417.102;1.494627401;0.06459;20.47581;0.89567065
50.96006059;417.102;1.494627401;0.06459;20.47581;0.89567065
43.99999669;377;4.605191063;0.08;55.98703;0.899116422
43.99999669;377;4.610477147;0.08;56.07072;0.897469895
96.88000322;564;4.55107478;0.0843;137.54867;0.920424799
107.3435909;546.5;3.605360469;0.099;35.88472;0.920048439
122.5909703;564.9;2.766561751;0.184;35.75306;0.909564266
69.99996577;417.9;1.122066846;0.045;21.07497;0.896541964
57.20000257;407.6;1.522341303;0.2;27.38531;0.836642444
43.99999669;377;4.610477147;0.08;56.01686;0.897247397
60.13996759;423;4.217568287;0.055;63.07472;0.911291581
80.0000029;550;0.824390352;0.06;20.73211;0.897562187
60.13999701;423;4.217564846;0.055;63.33425;0.911472634
72.00000261;450;2.174238648;0.143;43.138;0.906342777
80.0000029;550;1.648780704;0.06;41.9625;0.898015656
137.1999368;565.87;2.614403906;0.115;27.29358;0.901138089
57.89499005;440.555;1.198002456;0.06895;6.77969;0.806504729
67.19997106;416.805;2.204274492;0.0459;39.7225;0.906081203
67.19997106;416.805;2.204274492;0.0459;39.7225;0.906081203
63.69997767;429.165;2.398931368;0.059;39.58639;0.920098896
137.1999368;565.87;2.614403906;0.115;27.29358;0.901138089
107.5788558;548.1;3.579785108;0.099;35.13683;0.920482201
63.9999631;475;0.724071485;0.06016;14.07617;0.878638994
130.9864434;581.833;2.866881933;0.08563;25.0565;0.905931474
39.99995242;350;4.728999552;0.15295;58.94;0.904818763
43.23029235;311.6667;4.957591041;0.05079;66.43275;0.89509148
103.0002256;506.999;0.966653142;0.097;22.67925;0.902196739
103.0002256;507;0.998437975;0.097;22.40983;0.903063607
93.99997644;506.996;1.125929279;0.16;24.4395;0.892229088
70.60003468;418.106;1.889267057;0.0583;36.4375;0.900584939
15.298374;396.4;3.339680452;0.09346;16.60022;0.855242444
15.298374;396.4;3.274835246;0.0761;16.27858;0.849027043
63.69997767;429.165;2.398931368;0.059;39.58639;0.920098896
81.99997111;437;2.961490359;0.076;64.68889;0.907574064
102.969825;535.004;1.764919815;0.20062;33.53528;0.897510923
71.99999281;450;2.224441619;0.135;45.69822;0.90021075
80.0000029;540;1.142213135;0.102;27.20089;0.906945905
80.0000029;540;1.131087684;0.102;26.51847;0.9035123
80.0000029;550;0.824390352;0.06;20.73211;0.897562187
80.0000029;550;1.648780704;0.06;41.9625;0.898015656
17.58165632;353.333;4.136953854;0.19995;31.40472;0.908588529
40.00000145;350;4.728991766;0.13828;59.01806;0.895868755
90.00004004;470;1.341141585;0.08;26.24547;0.896444351
48.00021749;397.091;4.006352463;0.1;59.22556;0.899729555
135.0003052;565;2.557034558;0.1441;32.19861;0.902754479
122.5909703;564.9;2.766561751;0.184;35.75306;0.909564266
81.99997111;437;2.961490359;0.076;64.68806;0.907601737
136.3000002;538.4;1.006406907;0.042;25.69122;0.779008405
104.9998016;535;1.53986546;0.09999;32.44722;0.900783834
81.99997111;437;2.961490359;0.076;64.70667;0.905851753
103.0002256;506.999;0.967189034;0.097;22.67169;0.895392819
93.99997644;506.996;1.123471813;0.16;24.48047;0.892212137
93.99997644;506.996;1.123274633;0.16;24.48981;0.892191802
102.9999785;550;3.499698222;0.183;26.78375;0.905866567
103.999994;505;11.0054976;0.04787;40.28222;0.876910224
103.0000001;506.9986;0.967238221;0.097;22.68283;0.898078582
93.99997644;506.996;1.123264685;0.16;24.49611;0.894994769
55.00000813;412.4962;0.873556035;0.12;13.39114;0.876964027
40.74000145;378;2.387910368;0.07;28.31767;0.896368488
60.13999701;423;4.217564846;0.059;63.70189;0.913477322
131.4552013;581.667;2.830506099;0.07956;22.38072;0.900564675
121.8308137;564.9444;3.071969562;0.08287;25.90725;0.910826657
135.0003052;565;2.57764728;0.1122;32.13889;0.89887796
134.9999718;565;2.577655035;0.1122;31.897;0.916403325
134.9999718;565;2.577655035;0.1122;31.897;0.916403325
105.6003922;531.7717;1.187799633;0.1036;25.92817;0.901521392
40.00000145;418;2.106723044;0.15;25.75017;0.882418253
62.99999861;485;1.897881889;0.06573;20.24431;0.875625322
81.99997111;510;2.667228575;0.09026;30.55806;0.863681656
81.99997111;510;2.667228575;0.08773;29.22333;0.863680475
40.31999911;377.3922;2.311705314;0.0646;27.17989;0.880658834
81.99999072;510;2.684688162;0.10668;38.66322;0.887186631
57.20000257;407.6;1.522341303;0.2;27.38531;0.836642444
57.13999568;407.6;1.525351946;0.2;27.39625;0.847464233
63.99999252;475;0.743499103;0.06153;14.36467;0.847357649
63.99999252;475;0.743499103;0.06153;14.36467;0.847357649
63.99999252;475;0.743499103;0.06153;14.36467;0.847357649
63.99999252;475;0.743499103;0.06135;14.37269;0.857355109
63.99999252;475;0.743499103;0.06118;14.37269;0.85712738
72.00000261;427;2.623711842;0.09072;49.23161;0.919282494
64.49999815;429.3729;1.657230337;0.1;29.46183;0.907063694
55.00000813;415.4188;3.318580373;0.07766;46.10339;0.924350994
69.99999513;425;0.491442551;0.075;9.19356;0.835344138
81.99997111;437;2.961480217;0.076;64.63917;0.911326501
81.99997111;437;2.961480217;0.076;64.62611;0.91944006
81.99997111;437;2.961480217;0.076;64.63917;0.911326501
125.0004642;565;4.468562025;0.13;156.10861;0.918635152
96.88000322;564;4.55107478;0.0843;137.54864;0.920036879
96.89999898;564.4;4.551290706;0.0843;137.50875;0.920192909
96.89999898;564.4182;4.551277674;0.09284;137.50517;0.923251334
40.31999911;377.3922;2.311703222;0.0646;27.17986;0.880659602
40.31999911;377.3922;2.368846167;0.0646;27.31917;0.878604243
40.31999911;377.3922;2.368846167;0.0646;27.31917;0.878604243
40.31999911;377.3922;2.311703222;0.0646;27.17986;0.880659602
67.99999757;428;1.492370854;0.037;27.65828;0.887293482
67.99999757;428;1.492370854;0.037;27.66064;0.886880818
67.99999757;428;1.492370854;0.037;28.22739;0.886214803
67.99999757;428;1.492370854;0.037;28.23008;0.885531228
49.00000546;418.8;3.980875426;0.13116;57.68528;0.90916109
49.00000546;418.8;3.980875426;0.13116;58.41222;0.908870661
49.00000546;418.8;3.980875426;0.1;57.80778;0.898728102
49.00000546;418.8;3.980875426;0.1;57.80778;0.898728102
62.99999861;485;1.897881889;0.08249;16.41142;0.889451744
70.59999545;418.1065;1.898732176;0.0595;36.54047;0.914233257
70.59999545;418.1065;1.898732176;0.0595;36.54047;0.914233257
70.59999545;418.1065;1.889269372;0.0595;36.32486;0.915948842
62.99999861;485;1.897881889;0.0749;20.22106;0.882010776
70.59999545;418.1065;1.889269372;0.0583;35.09392;0.861729614
62.99999861;485;1.897881889;0.0749;20.22106;0.882010776
